id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_labor_quota_request_line,access_labor_quota_request_line,ebs_fusion_services.model_labor_quota_request_line,base.group_user,1,1,1,1
access_contract_client_contacts,access_contract_client_contacts,ebs_fusion_services.model_contract_client_contacts,base.group_user,1,1,1,1
access_client_contact_relation_tags,access_client_contact_relation_tags,ebs_fusion_services.model_client_contact_relation_tags,base.group_user,1,1,1,1
access_ebs_fusion_fees_id,access_ebs_fusion_fees,ebs_fusion_services.model_ebs_fusion_fees,base.group_user,1,1,1,1
access_ebs_proposal_contract_fees_id,access_ebs_proposal_contract_fees,ebs_fusion_services.model_ebs_contract_proposal_fees,base.group_user,1,1,1,1
access_ebs_proposal_fos_fee_structure,access_ebs_proposal_fos_fee_structure,ebs_fusion_services.model_ebs_proposal_fos_fee_structure,base.group_user,1,1,1,1
access_ebs_proposal_salary_structure,access_ebs_proposal_salary_structure,ebs_fusion_services.model_ebs_proposal_salary_structure,base.group_user,1,1,1,1
access_ebs_proposal_permit_issuance,access_ebs_proposal_permit_issuance,ebs_fusion_services.model_ebs_proposal_permit_issuance,base.group_user,1,1,1,1
access_ebs_service_rules,access_ebs_service_rules,ebs_fusion_services.model_ebs_service_rules,base.group_user,1,1,1,1
access_ebs_service_rules_filters,access_ebs_service_rules_filters,ebs_fusion_services.model_ebs_service_rules_filters,base.group_user,1,1,1,1
access_account_move_service_user,access_account_move_service_user,account.model_account_move,ebs_fusion_services.group_service_order_user,1,0,0,0
access_account_move_line_service_user,access_account_move_line_service_user,account.model_account_move_line,ebs_fusion_services.group_service_order_user,1,0,0,0
access_account_payment_service_user,access_account_payment_service_user,account.model_account_payment,ebs_fusion_services.group_service_order_user,1,0,0,0
access_ebs_workflow_timesheet,access_ebs_workflow_timesheet,ebs_fusion_services.model_ebs_workflow_timesheet,base.group_user,1,1,1,1
access_ebs_services_user_group,access_ebs_services_user_group,ebs_fusion_services.model_ebs_services_user_group,,1,1,1,1
access_ebs_services_user_group_lines,access_ebs_services_user_group_lines,ebs_fusion_services.model_ebs_services_user_group_lines,,1,1,1,1
access_ebs_transfer_document,access_ebs_transfer_document,model_ebs_transfer_document,,1,1,1,1
access_ebs_accounts_credit_cards,access_ebs_accounts_credit_cards,model_ebs_accounts_credit_cards,,1,1,1,1
access_ebs_crm_service_fines,access_ebs_crm_service_fines,model_ebs_crm_service_fines,,1,1,1,1
access_ebs_batch_service_order,access_ebs_batch_service_order,model_ebs_batch_service_order,,1,1,1,1
access_ebs_workflow_payment,access_ebs_workflow_payment,model_ebs_workflow_payment,,1,1,1,1
access_ebs_advance_payment_contract_inv,access_ebs_advance_payment_contract_inv,model_ebs_advance_payment_contract_inv,,1,1,1,1
access_ebs_transfer_document_wizard,access_ebs_transfer_document_wizard,model_ebs_transfer_document_wizard,,1,1,1,1
access_ebs_advance_payment_inv,access_ebs_advance_payment_inv,model_ebs_advance_payment_inv,,1,1,1,1
access_send_mail_wizard,access_send_mail_wizard,model_send_mail_wizard,,1,1,1,1
access_warning_wizard,access_warning_wizard,model_warning_wizard,,1,1,1,1
access_assign_workflows_wizard,access_assign_workflows_wizard,model_assign_workflows_wizard,,1,1,1,1
